Attaching to a433-microservices-item-app-1, a433-microservices-item-db-1
[36ma433-microservices-item-app-1 |[0m 
[33ma433-microservices-item-db-1 |[0m 2023-07-04T04:46:30.094+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33ma433-microservices-item-db-1 |[0m 2023-07-04T04:46:30.094+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33ma433-microservices-item-db-1 |[0m 2023-07-04T04:46:30.095+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3409M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33ma433-microservices-item-db-1 |[0m 2023-07-04T04:46:30.678+0000 I STORAGE  [initandlisten] WiredTiger message [1688445990:678337][1:0x7fba5d434a40], txn-recover: Set global recovery timestamp: 0
[33ma433-microservices-item-db-1 |[0m 2023-07-04T04:46:30.706+0000 I CONTROL  [initandlisten] 
[33ma433-microservices-item-db-1 |[0m 2023-07-04T04:46:30.706+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33ma433-microservices-item-db-1 |[0m 2023-07-04T04:46:30.706+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33ma433-microservices-item-db-1 |[0m 2023-07-04T04:46:30.706+0000 I CONTROL  [initandlisten] 
[33ma433-microservices-item-db-1 |[0m 2023-07-04T04:46:30.706+0000 I CONTROL  [initandlisten] 
[33ma433-microservices-item-db-1 |[0m 2023-07-04T04:46:30.706+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[33ma433-microservices-item-db-1 |[0m 2023-07-04T04:46:30.706+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[33ma433-microservices-item-db-1 |[0m 2023-07-04T04:46:30.706+0000 I CONTROL  [initandlisten] 
[33ma433-microservices-item-db-1 |[0m 2023-07-04T04:46:30.707+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 2c4cbdc0-ed0e-4c2d-9d7b-2541ca4d02b3
[33ma433-microservices-item-db-1 |[0m 2023-07-04T04:46:30.718+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
[33ma433-microservices-item-db-1 |[0m 2023-07-04T04:46:30.719+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 6cfd2254-adec-4ee0-8a12-69bf8792fe3d
[33ma433-microservices-item-db-1 |[0m 2023-07-04T04:46:30.731+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33ma433-microservices-item-db-1 |[0m 2023-07-04T04:46:30.731+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33ma433-microservices-item-db-1 |[0m 2023-07-04T04:46:30.731+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33ma433-microservices-item-db-1 |[0m 2023-07-04T04:46:30.731+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 46668e7e-2eaf-480a-8d03-d432042b3ed5
[33ma433-microservices-item-db-1 |[0m 2023-07-04T04:46:30.731+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33ma433-microservices-item-db-1 |[0m 2023-07-04T04:46:30.748+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
[33ma433-microservices-item-db-1 |[0m 2023-07-04T04:46:30.748+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33ma433-microservices-item-db-1 |[0m 2023-07-04T04:46:30.748+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
[33ma433-microservices-item-db-1 |[0m 2023-07-04T04:46:30.855+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:33156 #1 (1 connection now open)
[33ma433-microservices-item-db-1 |[0m 2023-07-04T04:46:30.858+0000 I NETWORK  [conn1] received client metadata from 172.20.0.3:33156 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.90.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
[33ma433-microservices-item-db-1 |[0m 2023-07-04T04:47:23.054+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 94fbe0f1-0fe0-48c6-96a0-a2173a35dedb
